Final feature set: [ 7 ]
Best performance: 0.93046
-------------------------
Best clusters:
	Cluster 1
		[ 1.5 14.3 3.3 2.2 71.3 1.5 5.8 1.6 0.0 ]
		[ 1.5 15.8 1.8 1.3 70.4 0.3 8.6 1.7 0.0 ]
		[ 1.5 14.8 0.0 2.0 73.0 0.0 8.5 1.6 0.1 ]
		[ 1.5 14.6 0.0 2.0 73.3 0.0 8.5 1.6 0.1 ]
		[ 1.5 14.8 0.0 2.0 73.1 0.0 8.3 1.7 0.0 ]
		[ 1.5 15.0 0.0 1.8 73.0 0.0 8.6 1.6 0.0 ]
		[ 1.5 14.9 0.0 1.9 73.1 0.0 8.7 1.4 0.0 ]
		[ 1.5 14.9 0.0 2.0 73.1 0.0 8.4 1.6 0.0 ]
		[ 1.5 14.4 0.0 2.0 73.4 0.0 8.4 1.6 0.0 ]
		[ 1.5 14.4 0.0 1.9 73.6 0.0 8.5 1.6 0.0 ]
		[ 1.5 14.2 0.0 2.1 73.4 0.0 8.6 1.7 0.0 ]
	Cluster 2
		[ 1.5 12.9 3.5 1.2 73.0 0.6 8.6 0.1 0.2 ]
		[ 1.5 13.9 3.5 1.3 71.8 0.5 8.8 0.1 0.0 ]
		[ 1.5 13.0 3.0 1.4 72.9 0.6 8.8 0.1 0.0 ]
		[ 1.5 12.8 2.8 1.4 73.3 0.6 8.8 0.1 0.2 ]
		[ 1.5 13.6 2.1 1.7 72.2 0.5 9.6 0.3 0.2 ]
		[ 1.5 13.2 3.6 1.1 72.8 0.6 8.4 0.1 0.2 ]
		[ 1.5 13.6 3.5 0.8 72.7 0.2 8.9 0.2 0.2 ]
		[ 1.5 12.9 1.6 2.2 72.2 0.8 9.7 0.2 0.5 ]
	Cluster 3
		[ 1.5 10.7 0.0 2.1 69.8 0.6 13.3 3.2 0.3 ]
		[ 1.5 14.0 2.7 3.5 69.9 1.7 5.9 2.2 0.0 ]
		[ 1.5 14.4 0.0 1.8 72.9 1.4 6.5 2.9 0.0 ]
	Cluster 4
		[ 1.5 13.8 3.6 1.3 71.7 0.1 8.7 0.7 0.0 ]
		[ 1.5 13.9 1.8 1.8 73.1 0.0 8.7 0.8 0.0 ]
		[ 1.5 14.9 0.0 2.4 73.3 0.0 8.8 0.6 0.1 ]
		[ 1.5 14.2 0.0 2.8 73.5 0.0 9.0 0.4 0.1 ]
		[ 1.5 14.1 0.0 2.7 73.4 0.1 9.1 0.6 0.1 ]
		[ 1.5 13.9 0.0 2.5 73.2 0.1 9.4 0.8 0.0 ]
		[ 1.5 14.7 0.0 2.3 73.3 0.0 9.0 0.7 0.0 ]
		[ 1.5 14.4 0.0 2.7 73.1 0.0 9.1 0.6 0.0 ]
		[ 1.5 15.0 0.0 2.5 73.1 0.1 8.8 0.5 0.0 ]
		[ 1.5 15.2 0.0 2.2 73.5 0.0 8.3 0.6 0.0 ]
		[ 1.5 14.9 0.0 2.4 73.7 0.0 8.4 0.6 0.0 ]
		[ 1.5 15.0 0.0 2.3 73.3 0.0 8.7 0.7 0.0 ]
		[ 1.5 14.4 0.0 2.7 72.9 0.0 9.5 0.5 0.0 ]
	Cluster 5
		[ 1.5 13.6 4.5 1.1 71.8 0.1 8.8 0.0 0.0 ]
		[ 1.5 13.9 3.6 1.4 72.7 0.5 7.8 0.0 0.0 ]
		[ 1.5 13.5 3.6 1.5 73.0 0.4 7.8 0.0 0.0 ]
		[ 1.5 13.2 3.7 1.3 72.6 0.6 8.2 0.0 0.0 ]
		[ 1.5 13.3 3.6 1.2 73.1 0.6 8.1 0.0 0.0 ]
		[ 1.5 12.8 3.6 1.6 73.0 0.6 8.1 0.0 0.3 ]
		[ 1.5 13.3 3.6 1.1 73.1 0.6 8.2 0.0 0.0 ]
		[ 1.5 13.2 3.6 1.1 73.2 0.6 8.2 0.0 0.0 ]
		[ 1.5 14.0 3.6 1.4 72.1 0.6 8.3 0.0 0.0 ]
		[ 1.5 13.0 3.6 1.4 73.0 0.6 8.4 0.0 0.1 ]
		[ 1.5 12.7 3.5 1.6 73.2 0.7 8.1 0.0 0.2 ]
		[ 1.5 12.8 3.7 1.3 73.0 0.6 8.6 0.0 0.0 ]
		[ 1.5 12.9 3.4 1.4 73.3 0.7 8.1 0.0 0.2 ]
		[ 1.5 12.9 3.6 1.3 73.2 0.5 8.4 0.0 0.2 ]
		[ 1.5 12.6 3.6 1.3 73.3 0.6 8.5 0.0 0.0 ]
		[ 1.5 12.8 3.5 1.2 73.2 0.6 8.4 0.0 0.0 ]
		[ 1.5 12.7 3.7 1.2 73.1 0.6 8.7 0.0 0.0 ]
		[ 1.5 14.4 3.9 0.9 71.4 0.2 9.2 0.0 0.0 ]
		[ 1.5 13.9 3.7 1.2 72.1 0.1 8.9 0.0 0.0 ]
		[ 1.5 13.0 3.5 1.7 72.7 0.5 8.4 0.0 0.1 ]
		[ 1.5 12.8 3.6 1.5 72.8 0.5 8.5 0.0 0.2 ]
		[ 1.5 14.8 3.8 0.3 72.0 0.0 9.0 0.0 0.0 ]
		[ 1.5 12.8 3.6 1.3 72.8 0.6 8.7 0.0 0.0 ]
		[ 1.5 12.8 3.6 1.4 73.0 0.6 8.6 0.0 0.0 ]
		[ 1.5 13.4 3.5 1.2 72.9 0.5 8.4 0.0 0.0 ]
		[ 1.5 13.0 3.5 1.2 73.0 0.7 8.5 0.0 0.0 ]
		[ 1.5 13.2 3.5 1.4 72.6 0.6 8.4 0.0 0.0 ]
		[ 1.5 12.9 3.5 1.3 73.0 0.6 8.4 0.0 0.0 ]
		[ 1.5 12.6 3.5 1.4 73.2 0.6 8.5 0.0 0.0 ]
		[ 1.5 13.1 3.5 1.3 72.9 0.6 8.5 0.0 0.0 ]
		[ 1.5 12.7 3.6 1.3 73.1 0.6 8.7 0.0 0.1 ]
		[ 1.5 12.8 3.5 1.1 73.3 0.6 8.6 0.0 0.0 ]
		[ 1.5 12.6 3.5 1.4 73.4 0.6 8.6 0.0 0.1 ]
		[ 1.5 12.7 3.5 1.3 73.0 0.6 8.8 0.0 0.0 ]
		[ 1.5 13.3 3.5 1.2 72.7 0.6 8.6 0.0 0.0 ]
		[ 1.5 12.7 3.5 1.4 73.0 0.6 8.7 0.0 0.0 ]
		[ 1.5 14.2 3.8 0.5 71.8 0.1 9.6 0.0 0.0 ]
		[ 1.5 14.2 3.8 0.5 71.8 0.1 9.6 0.0 0.0 ]
		[ 1.5 12.8 3.5 1.1 73.0 0.6 8.8 0.0 0.0 ]
		[ 1.5 12.7 3.4 1.2 73.2 0.6 8.6 0.0 0.0 ]
		[ 1.5 13.2 3.4 1.3 72.8 0.6 8.6 0.0 0.0 ]
		[ 1.5 13.7 3.8 0.7 71.8 0.2 9.7 0.0 0.0 ]
		[ 1.5 12.7 3.4 1.2 73.0 0.6 8.8 0.0 0.3 ]
		[ 1.5 13.5 3.5 1.4 72.0 0.6 9.0 0.0 0.0 ]
		[ 1.5 13.2 3.4 1.2 72.7 0.6 8.8 0.0 0.2 ]
		[ 1.5 14.0 3.7 0.7 71.6 0.0 9.8 0.0 0.1 ]
		[ 1.5 13.2 3.8 0.8 72.0 0.1 10.0 0.0 0.0 ]
		[ 1.5 13.6 3.4 1.2 72.1 0.6 8.9 0.0 0.0 ]
		[ 1.5 13.7 3.7 0.5 71.8 0.1 10.1 0.0 0.2 ]
		[ 1.5 13.2 3.3 1.3 72.4 0.6 9.1 0.0 0.1 ]
		[ 1.5 13.4 2.9 1.2 72.8 0.6 9.0 0.0 0.0 ]
		[ 1.5 13.1 2.8 1.3 72.9 0.6 9.1 0.0 0.0 ]
		[ 1.5 13.2 2.8 1.3 73.0 0.5 9.0 0.0 0.1 ]
		[ 1.5 12.5 2.7 1.3 73.7 0.6 9.1 0.0 0.2 ]
		[ 1.5 13.0 3.5 1.1 73.0 0.6 8.4 0.0 0.3 ]
		[ 1.5 12.9 3.5 1.3 73.0 0.6 8.4 0.0 0.0 ]
		[ 1.5 13.5 3.7 1.2 73.0 0.6 8.0 0.0 0.0 ]
		[ 1.5 13.4 3.7 1.2 72.8 0.6 8.3 0.0 0.1 ]
		[ 1.5 13.6 3.6 1.1 72.6 0.1 8.8 0.0 0.0 ]
		[ 1.5 13.5 3.9 0.9 71.8 0.2 9.5 0.0 0.1 ]
		[ 1.5 14.2 3.8 0.8 71.4 0.0 9.7 0.0 0.0 ]
		[ 1.5 13.5 3.7 0.9 72.0 0.2 9.6 0.0 0.1 ]
		[ 1.5 13.7 3.6 1.1 72.0 0.1 9.4 0.0 0.0 ]
		[ 1.5 13.1 3.7 0.9 72.2 0.2 9.9 0.0 0.2 ]
		[ 1.5 13.1 3.7 0.9 72.3 0.2 9.9 0.0 0.2 ]
		[ 1.5 13.1 3.6 0.9 72.2 0.2 9.8 0.0 0.2 ]
		[ 1.5 13.3 3.6 0.8 72.0 0.1 10.2 0.0 0.0 ]
		[ 1.5 14.9 3.7 1.7 71.9 0.2 7.4 0.0 0.1 ]
		[ 1.5 13.6 3.9 1.3 72.0 0.5 8.3 0.0 0.3 ]
		[ 1.5 13.1 3.6 1.5 73.1 0.7 7.8 0.0 0.0 ]
		[ 1.5 13.3 3.6 1.6 72.9 0.6 7.9 0.0 0.0 ]
		[ 1.5 13.0 3.6 1.5 73.1 0.7 7.9 0.0 0.0 ]
		[ 1.5 13.0 3.6 1.5 73.1 0.7 8.0 0.0 0.0 ]
		[ 1.5 13.4 3.6 1.5 72.4 0.7 8.0 0.0 0.0 ]
		[ 1.5 13.0 3.6 1.5 72.8 0.6 8.0 0.0 0.0 ]
		[ 1.5 13.9 3.5 1.3 72.9 0.4 7.9 0.0 0.1 ]
		[ 1.5 12.8 3.5 1.9 72.9 0.7 8.0 0.0 0.0 ]
		[ 1.5 12.9 3.5 2.1 72.7 0.7 8.0 0.0 0.0 ]
